"FullName","Length"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids-blue-t-shirt_image4.jpg","22418"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids_tshirt_side.jpg","22225"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids_tshirt_side.jpg","22225"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids-t-shirt_image1_1.jpg","21846"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids-t-shirt_image1.jpg","21846"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids-t-shirt_image1_1.jpg","21846"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids-t-shirt_image1.jpg","21846"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women_footwear_front.jpg","21248"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women_footwear_front.jpg","21248"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids_tshirt_back.jpg","21171"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids_tshirt_back.jpg","21171"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids-white-t-shirt_image1.jpg","21165"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids_shirt_front.jpg","21165"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids_shirt_front.jpg","21165"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids-white-t-shirt_image1.jpg","21165"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\mens_jeans_front.jpg","19509"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\mens_jeans_front.jpg","19509"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women_footwear_close.jpg","19236"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women_footwear_close.jpg","19236"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\men_shirt_black_front.jpg","18255"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\men_shirt_black_front.jpg","18255"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids_shirt_side.jpg","18189"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids-white-t-shirt_image2.jpg","18189"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids_shirt_side.jpg","18189"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids-white-t-shirt_image2.jpg","18189"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\men_shirt_black_back.jpg","18047"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\men_shirt_black_back.jpg","18047"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\womenbg.webp","17566"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\womenbg.webp","17566"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids_shirt_close.jpg","17419"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids-white-t-shirt_image4.jpg","17419"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids-white-t-shirt_image4.jpg","17419"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids_shirt_close.jpg","17419"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids_shirt_back.jpg","17319"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids-white-t-shirt_image3.jpg","17319"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids-white-t-shirt_image3.jpg","17319"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids_shirt_back.jpg","17319"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\Blazer back.jpg","16362"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\MEN T-SHIRT BACK.jpg","13861"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\rest_framework\img\glyphicons-halflings.png","12762"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids_tshirt_front.jpg","12736"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids_tshirt_front.jpg","12736"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\winter.webp","11854"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids-t-shirt_image4.jpg","10767"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids-t-shirt_image4.jpg","10767"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids-t-shirt_image3_1.jpg","10767"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids-t-shirt_image3_1.jpg","10767"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\images.jpeg","10690"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\long weare.webp","9592"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women_footwear_side.jpg","9567"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women_footwear_side.jpg","9567"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\rest_framework\img\glyphicons-halflings-white.png","8777"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\Kurtha.jpeg","7140"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\shopping.webp","7004"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\img\selector-icons.svg","3291"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\img\calendar-icons.svg","2455"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\rest_framework\img\grid.png","1458"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\rest_framework\docs\img\grid.png","1458"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\img\gis\move_vertex_off.svg","1129"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\img\gis\move_vertex_on.svg","1129"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\img\sorting-icons.svg","1097"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\img\icon-calendar.svg","1086"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\img\icon-hidelink.svg","784"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\img\icon-clock.svg","677"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\img\icon-unknown.svg","655"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\img\icon-unknown-alt.svg","655"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\img\icon-viewlink.svg","581"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\img\icon-no.svg","560"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\placeholder.svg","548"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\img\inline-delete.svg","537"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\img\icon-alert.svg","504"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\img\search.svg","458"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\img\icon-yes.svg","436"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\img\icon-deletelink.svg","392"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\img\icon-changelink.svg","380"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\img\tooltag-add.svg","331"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\img\icon-addlink.svg","331"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\admin\img\tooltag-arrowright.svg","280"
